--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
,	O
depois	O
do	O
reforço	O
extraordinário	O
dos	O
meios	O
de	O
investigação	O
,	O
a	O
«	O
task	O
force	O
»	O
judicial	O
de	O
--SENTENCE--	--SENTENCE--
Gondomar	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
conclui	O
apenas	O
em	O
extrair	O
certidões	O
do	O
processo	O
para	O
que	O
outros	O
continuem	O
a	O
investigar	O
--SENTENCE--	--SENTENCE--
Pinto	B-PESSOA_INDIVIDUAL
da	I-PESSOA_INDIVIDUAL
Costa	I-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
E	O
,	O
quanto	O
a	O
factos	O
novos	O
,	O
indícios	O
novos	O
,	O
provas	O
recolhidas	O
,	O
nada.	O
--SENTENCE--	--SENTENCE--
A	O
suspeita	O
«	O
gravíssima	O
»	O
mantém-se	O
rigorosamente	O
a	O
mesma	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO_TEMPO_CALEND
há	I-TEMPO_TEMPO_CALEND
um	I-TEMPO_TEMPO_CALEND
ano	I-TEMPO_TEMPO_CALEND
atrás	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
:	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO_TEMPO_CALEND
2004	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
FC	B-PESSOA_GRUPOMEMBRO
Porto	I-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
de	O
--SENTENCE--	--SENTENCE--
José	B-PESSOA_INDIVIDUAL
Mourinho	I-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
,	O
já	O
virtual	O
campeão	O
nacional	O
,	O
com	O
alguns	O
onze	O
pontos	O
de	O
avanço	O
sobre	O
o	O
segundo	O
classificado	O
,	O
o	O
--SENTENCE--	--SENTENCE--
Benfica	B-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
,	O
a	B-TEMPO_DURACAO
semanas	I-TEMPO_DURACAO
de	O
se	O
tornar	O
campeão	O
europeu	O
,	O
terá	O
subornado	O
,	O
com	O
recurso	O
a	O
«	O
meninas	O
»	O
o	O
árbitro	O
do	O
encontro	O
no	O
--SENTENCE--	--SENTENCE--
Dragão	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
contra	O
o	O
--SENTENCE--	--SENTENCE--
E.	B-PESSOA_GRUPOMEMBRO
--SENTENCE--	I-PESSOA_GRUPOMEMBRO
Amadora	I-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
,	O
em	O
vias	O
de	O
despromoção	O
,	O
como	O
forma	O
de	O
garantir	O
a	O
vitória	O
no	O
jogo	O
--	O
-	O
parece	O
que	O
,	O
de	O
outra	O
maneira	O
,	O
não	O
conseguiriam	O
ganhar.	O
--SENTENCE--	--SENTENCE--
E	O
é	O
nisto	O
que	O
se	O
gasta	O
o	O
tempo	O
e	O
o	O
dinheiro	O
dos	O
contribuintes	O
:	O
não	O
fazendo	O
justiça	O
,	O
mas	O
mantendo	O
eternas	O
as	O
suspeitas	O
que	O
a	O
tantos	O
convém.	O
--SENTENCE--	--SENTENCE--
Mas	O
também	O
a	O
verdade	O
é	O
que	O
,	O
à	O
luz	O
do	O
que	O
está	O
em	O
causa	O
--	O
-e	O
é	O
apenas	O
isto	O
--	O
-	O
só	O
acredita	O
,	O
ou	O
finge	O
acreditar	O
,	O
quem	O
quer.	O
--SENTENCE--	--SENTENCE--
4.	O
--SENTENCE--	--SENTENCE--
E	O
,	O
pé	O
ante	O
pé	O
,	O
o	O
--SENTENCE--	--SENTENCE--
Sporting	B-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
está	O
a	O
cinco	O
pontos	O
do	O
--SENTENCE--	--SENTENCE--
FC	B-PESSOA_GRUPOMEMBRO
Porto	I-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
e	O
poderá	O
ficar	O
a	O
dois	O
se	O
,	O
--SENTENCE--	--SENTENCE--
domingo	B-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
na	O
--SENTENCE--	--SENTENCE--
Luz	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
,	O
a	O
equipa	O
de	O
--SENTENCE--	--SENTENCE--
Adriaanse	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
falhar	O
mais	O
uma	O
vez	O
num	O
jogo	O
decisivo.	O
--SENTENCE--	--SENTENCE--
Dou-me	O
conta	O
,	O
já	O
--SENTENCE--	--SENTENCE--
há	B-TEMPO_TEMPO_CALEND
um	I-TEMPO_TEMPO_CALEND
tempo	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
,	O
que	O
muito	O
pouco	O
ou	O
quase	O
nada	O
tenho	O
escrito	O
sobre	O
o	O
--SENTENCE--	--SENTENCE--
Sporting	B-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
esta	O
época.	O
--SENTENCE--	--SENTENCE--
A	O
razão	O
é	O
simples	O
e	O
vai	O
parecer	O
escandalosa	O
aos	O
olhos	O
dos	O
indefectíveis	O
sportinguistas	O
,	O
mas	O
acarreto	O
as	O
consequências	O
de	O
porventura	O
vir	O
a	O
ter	O
de	O
engolir	O
o	O
que	O
vou	O
escrever	O
:	O
não	O
vejo	O
que	O
o	O
--SENTENCE--	--SENTENCE--
Sporting	B-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
tenha	O
futebol	O
para	O
ser	O
campeão	O
nacional	O
,	O
esta	O
época.	O
--SENTENCE--	--SENTENCE--
Estão	O
em	O
segundo	O
lugar	O
,	O
já	O
só	O
a	O
cinco	O
pontos	O
e	O
ainda	O
vão	O
receber	O
o	O
--SENTENCE--	--SENTENCE--
FC	B-PESSOA_GRUPOMEMBRO
Porto	I-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
em	O
--SENTENCE--	--SENTENCE--
Alvalade	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
?	O
--SENTENCE--	--SENTENCE--
Pois	O
,	O
é	O
facto.	O
--SENTENCE--	--SENTENCE--
Mas	O
,	O
mesmo	O
assim	O
,	O
não	O
me	O
convencem.	O
--SENTENCE--	--SENTENCE--
Ainda	O
--SENTENCE--	--SENTENCE--
esta	B-TEMPO_TEMPO_CALEND
semana	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
o	O
que	O
vi	O
,	O
contra	O
o	O
--SENTENCE--	--SENTENCE--
Paços	B-PESSOA_GRUPOMEMBRO
de	I-PESSOA_GRUPOMEMBRO
Ferreira	I-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
e	O
em	O
--SENTENCE--	--SENTENCE--
Alvalade	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
,	O
foi	O
uma	O
equipa	O
que	O
chegou	O
ao	O
golo	O
num	O
penalty	O
duvidoso	O
e	O
caído	O
dos	O
céus	O
,	O
que	O
dele	O
viveu	O
toda	O
a	O
segunda	O
parte	O
,	O
sem	O
criar	O
uma	O
só	O
oportunidade	O
de	O
golo	O
e	O
que	O
,	O
já	O
próximo	O
do	O
final	O
,	O
marcou	O
o	O
segundo	O
golo	O
numa	O
jogada	O
precedida	O
de	O
falta	O
e	O
ainda	O
um	O
terceiro	O
depois	B-TEMPO_TEMPO_CALEND
da	I-TEMPO_TEMPO_CALEND
hora	I-TEMPO_TEMPO_CALEND
.	O
--SENTENCE--	--SENTENCE--
Um	O
--SENTENCE--	--SENTENCE--
3-0	B-VALOR_CLASSIFICACAO
--SENTENCE--	--SENTENCE--
absolutamente	O
enganador	O
,	O
num	O
jogo	O
que	O
não	O
mereceu	O
sequer	O
ganhar.	O
--SENTENCE--	--SENTENCE--
Como	O
disse	O
,	O
é	O
possível	O
que	O
ainda	O
tenha	O
de	O
engolir	O
esta	O
opinião.	O
--SENTENCE--	--SENTENCE--
Mas	O
,	O
se	O
isso	O
acontecer	O
,	O
é	O
porque	O
o	O
--SENTENCE--	--SENTENCE--
FC	B-PESSOA_GRUPOMEMBRO
Porto	I-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
entregou	O
o	O
ouro	O
ao	O
bandido.	O
--SENTENCE--	--SENTENCE--
©	O
--SENTENCE--	--SENTENCE--
Miguel	O
Sousa	O
Tavares	O
--SENTENCE--	--SENTENCE--
--	O
-SENTENCE	O
--	O
--SENTENCE--	--SENTENCE--
Jornal	O
``	O
A	O
Bola	O
''	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--	O
-SENTENCE	O
--	O
21.02.2006	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
China	B-ORGANIZACAO_ADMINISTRACAO
--SENTENCE--	--SENTENCE--
vai	O
desenvolver	O
nova	O
geração	O
de	O
telemóveis	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO_TEMPO_CALEND
2008	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
A	O
--SENTENCE--	--SENTENCE--
China	B-ORGANIZACAO_ADMINISTRACAO
--SENTENCE--	--SENTENCE--
vai	O
desenvolver	O
telemóveis	O
de	O
banda	O
larga	O
«	O
de	O
nova	O
geração	O
»	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO_TEMPO_CALEND
2008	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
,	O
informa	O
--SENTENCE--	--SENTENCE--
hoje	B-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
a	O
imprensa	O
estatal.	O
--SENTENCE--	--SENTENCE--
O	O
--SENTENCE--	--SENTENCE--
Conselho	B-ORGANIZACAO_ADMINISTRACAO
de	I-ORGANIZACAO_ADMINISTRACAO
Estado	I-ORGANIZACAO_ADMINISTRACAO
--SENTENCE--	--SENTENCE--
aprovou	O
o	O
plano	O
de	O
pesquisa	O
da	O
tecnologia	O
de	O
terceira	O
geração	O
,	O
usando	O
os	O
padrões	O
de	O
redes	O
nacionais	O
--SENTENCE--	--SENTENCE--
TD-SCDMA	B-COISA_CLASSE
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
A	O
estreia	O
poderá	O
acontecer	O
durante	O
os	O
--SENTENCE--	--SENTENCE--
Jogos	B-ACONTECIMENTO_ORGANIZADO
Olímpicos	I-ACONTECIMENTO_ORGANIZADO
de	B-TEMPO_TEMPO_CALEND
2008	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
O	O
programa	O
de	O
desenvolvimento	O
«	O
estará	O
de	O
acordo	O
com	O
as	O
tendências	O
da	O
tecnologia	O
da	O
informação	O
e	O
ajudará	O
a	O
melhorar	O
a	O
inovação	O
e	O
competitividade	O
mundial	O
das	O
empresas	O
chinesas	O
»	O
,	O
disse	O
o	O
--SENTENCE--	--SENTENCE--
ministro	B-PESSOA_CARGO
da	I-PESSOA_CARGO
Indústria	I-PESSOA_CARGO
da	I-PESSOA_CARGO
Informação	I-PESSOA_CARGO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Wang	B-PESSOA_INDIVIDUAL
Xundong	I-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
,	O
citado	O
pela	O
agência	O
--SENTENCE--	--SENTENCE--
Xinhua	B-ORGANIZACAO_EMPRESA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Segundo	O
--SENTENCE--	--SENTENCE--
Wang	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
,	O
este	O
será	O
um	O
dos	O
principais	O
temas	O
da	O
pesquisa	O
tecnológica	O
chinesa	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO_TEMPO_CALEND
2008	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
,	O
juntamente	O
com	O
o	O
desenvolvimento	O
de	O
microprocessadores	O
e	O
circuitos	O
integrados	O
,	O
entre	O
outros.	O
--SENTENCE--	--SENTENCE--
A	O
tecnologia	O
--SENTENCE--	--SENTENCE--
TD-SCDMA	B-COISA_CLASSE
--SENTENCE--	--SENTENCE--
é	O
desenvolvida	O
integralmente	O
pela	O
--SENTENCE--	--SENTENCE--
China	B-ORGANIZACAO_ADMINISTRACAO
--SENTENCE--	--SENTENCE--
,	O
em	O
oposição	O
aos	O
padrões	O
norte-americanos	O
(	O
--SENTENCE--	--SENTENCE--
CDMA	B-COISA_CLASSE
2000	I-COISA_CLASSE
--SENTENCE--	--SENTENCE--
)	O
e	O
europeus	O
(	O
--SENTENCE--	--SENTENCE--
WCDMA	B-COISA_CLASSE
--SENTENCE--	--SENTENCE--
)	O
.	O
--SENTENCE--	--SENTENCE--
Ainda	O
não	O
há	O
data	O
para	O
a	O
concessão	O
de	O
licenças	O
para	O
telemóveis	O
--SENTENCE--	--SENTENCE--
3G	B-COISA_CLASSE
--SENTENCE--	--SENTENCE--
,	O
que	O
serão	O
disputadas	O
entre	O
as	O
quatro	O
grandes	O
operadoras	O
de	O
comunicações	O
fixas	O
e	O
móveis	O
do	O
país	O
:	O
--SENTENCE--	--SENTENCE--
China	B-ORGANIZACAO_EMPRESA
Telecom	I-ORGANIZACAO_EMPRESA
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
China	B-ORGANIZACAO_EMPRESA
Netcom	I-ORGANIZACAO_EMPRESA
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
China	B-ORGANIZACAO_EMPRESA
Mobile	I-ORGANIZACAO_EMPRESA
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
China	B-ORGANIZACAO_EMPRESA
Unicom	I-ORGANIZACAO_EMPRESA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Cavalo-marinho	B-ACONTECIMENTO_ORGANIZADO
Boi	B-ACONTECIMENTO_ORGANIZADO
PIntado	I-ACONTECIMENTO_ORGANIZADO
,	O
o	B-TEMPO_GENERICO
dia	I-TEMPO_GENERICO
de	I-TEMPO_GENERICO
Reis	I-TEMPO_GENERICO
e	O
a	O
Lei	B-OBRA_PLANO
Rouanet	I-OBRA_PLANO
,	O
Recife	B-LOCAL_HUMANO
,	O
PE	B-LOCAL_HUMANO
·	O
05/1	B-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Rosa	B-PESSOA_INDIVIDUAL
Campello	I-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
·	O
--SENTENCE--	--SENTENCE--
Recife	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
PE	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
)	O
·	O
--SENTENCE--	--SENTENCE--
31/12/2007	B-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
11:18	B-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
·	O
--SENTENCE--	--SENTENCE--
137	B-VALOR_QUANTIDADE
--SENTENCE--	--SENTENCE--
votos	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Celebração	O
ao	B-TEMPO_GENERICO
Dia	I-TEMPO_GENERICO
de	I-TEMPO_GENERICO
Reis	I-TEMPO_GENERICO
--SENTENCE--	--SENTENCE--
,	O
evento	O
que	O
acontece	O
sempre	O
--SENTENCE--	--SENTENCE--
dia	B-TEMPO_TEMPO_CALEND
06	I-TEMPO_TEMPO_CALEND
de	I-TEMPO_TEMPO_CALEND
janeiro	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
,	O
estaremos	O
antecipando-o	O
um	O
pouco	O
,	O
--SENTENCE--	--SENTENCE--
para	B-TEMPO_TEMPO_CALEND
o	I-TEMPO_TEMPO_CALEND
dia	I-TEMPO_TEMPO_CALEND
05	I-TEMPO_TEMPO_CALEND
de	I-TEMPO_TEMPO_CALEND
janeiro	I-TEMPO_TEMPO_CALEND
de	I-TEMPO_TEMPO_CALEND
2008	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
,	O
e	O
com	O
motivos	O
de	O
sobra	O
para	O
comemorá-lo	O
:	O
--SENTENCE--	--SENTENCE--
Mestre	B-PESSOA_INDIVIDUAL
Grimário	I-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
acaba	O
de	O
receber	O
incentivo	O
para	O
finalizar	O
seu	O
CD	O
--SENTENCE--	--SENTENCE--
CAVALO-MARINHO	B-OBRA_REPRODUZIDA
BOI	I-OBRA_REPRODUZIDA
PINTADO	I-OBRA_REPRODUZIDA
--SENTENCE--	--SENTENCE--
,	O
o	O
qual	O
tem	O
a	O
participação	O
especial	O
das	O
crianças	O
do	O
--SENTENCE--	--SENTENCE--
Ponto	B-ORGANIZACAO_INSTITUICAO
de	I-ORGANIZACAO_INSTITUICAO
Cultura	I-ORGANIZACAO_INSTITUICAO
--SENTENCE--	--SENTENCE--
do	O
--SENTENCE--	--SENTENCE--
MOVIMENTO	B-ORGANIZACAO_INSTITUICAO
PRÓ-CRIANÇA	I-ORGANIZACAO_INSTITUICAO
--SENTENCE--	--SENTENCE--
através	O
da	O
--SENTENCE--	--SENTENCE--
Lei	B-OBRA_PLANO
Rouanet	I-OBRA_PLANO
--SENTENCE--	--SENTENCE--
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
!	O
--SENTENCE--	--SENTENCE--
A	O
Empresa	O
socialmente	O
responsável	O
,	O
é	O
a	O
--SENTENCE--	--SENTENCE--
STN	B-ORGANIZACAO_EMPRESA
-	I-ORGANIZACAO_EMPRESA
SISTEMA	I-ORGANIZACAO_EMPRESA
DE	I-ORGANIZACAO_EMPRESA
TRANSMISSÃO	I-ORGANIZACAO_EMPRESA
DO	I-ORGANIZACAO_EMPRESA
NORDESTE	I-ORGANIZACAO_EMPRESA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
``	O
--SENTENCE--	--SENTENCE--
CAVALO-MARINHO	B-ABSTRACCAO_DISCIPLINA
--SENTENCE--	--SENTENCE--
,	O
Uma	O
Dança	O
Dramática	O
Brasileira	O
:	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Cavalo-marinho	B-ABSTRACCAO_DISCIPLINA
--SENTENCE--	--SENTENCE--
,	O
uma	O
tradição	O
folclórica	O
do	O
ciclo	O
de	B-TEMPO_GENERICO
Natal	I-TEMPO_GENERICO
--SENTENCE--	--SENTENCE--
,	O
é	O
a	O
versão	O
pernambucana	O
do	O
--SENTENCE--	--SENTENCE--
Bumba-meu-Boi	B-ABSTRACCAO_DISCIPLINA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Encontrado	O
em	O
toda	O
parte	O
do	O
--SENTENCE--	--SENTENCE--
Brasil	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
Bumba-meu-boi	B-ABSTRACCAO_DISCIPLINA
--SENTENCE--	--SENTENCE--
é	O
uma	O
dança	O
dramática	O
que	O
tem	O
como	O
elemento	O
principal	O
a	O
morte	O
e	O
ressurreição	O
do	O
boi	O
mágico.	O
--SENTENCE--	--SENTENCE--
Uma	O
apresentação	O
de	O
cavalo-marinho	O
abrange	O
música	O
vocal	O
,	O
dança	O
,	O
cenas	O
dramáticas	O
,	O
ação	O
,	O
poesia	O
improvisada	O
,	O
música	O
instrumental	O
,	O
máscaras	O
e	O
fantasias.	O
--SENTENCE--	--SENTENCE--
No	O
interior	O
,	O
para	O
o	O
norte	O
do	O
--SENTENCE--	--SENTENCE--
Recife	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
,	O
apresenta-se	O
durante	O
a	O
safra	O
da	O
cana-de-açúcar	O
(	O
--SENTENCE--	--SENTENCE--
agosto	B-TEMPO_TEMPO_CALEND
a	I-TEMPO_TEMPO_CALEND
janeiro	I-TEMPO_TEMPO_CALEND
--SENTENCE--	--SENTENCE--
)	O
.	O
--SENTENCE--	--SENTENCE--
O	O
enredo	O
do	O
--SENTENCE--	--SENTENCE--
Cavalo-marinho	B-ABSTRACCAO_DISCIPLINA
--SENTENCE--	--SENTENCE--
concentra-se	O
em	O
torno	O
do	O
--SENTENCE--	--SENTENCE--
Capitão	B-PESSOA_CARGO
--SENTENCE--	--SENTENCE--
,	O
um	O
proprietário	O
rural	O
que	O
tinha	O
deixado	O
suas	O
terras	O
sob	O
o	O
controle	O
de	O
--SENTENCE--	--SENTENCE--
Mateus	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Sebastião	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
,	O
dois	O
vaqueiros.	O
--SENTENCE--	--SENTENCE--
O	O
--SENTENCE--	--SENTENCE--
Capitão	B-PESSOA_CARGO
--SENTENCE--	--SENTENCE--
deseja	O
celebrar	O
a	O
volta	O
dele	O
às	O
suas	O
terras	O
,	O
mas	O
,	O
os	O
vaqueiros	O
não	O
deixam.	O
--SENTENCE--	--SENTENCE--
O	O
--SENTENCE--	--SENTENCE--
Capitão	B-PESSOA_CARGO
--SENTENCE--	--SENTENCE--
manda	O
um	O
--SENTENCE--	--SENTENCE--
Soldado	B-PESSOA_CARGO
--SENTENCE--	--SENTENCE--
tirar	O
a	O
licença	O
à	O
força	O
,	O
e	O
ele	O
consegue	O
,	O
após	O
muita	O
confusão	O
cômica	O
e	O
pancadas	O
altas	O
,	O
mas	O
,	O
sem	O
dor	O
,	O
das	O
bexigas	O
de	O
boi	O
que	O
o	O
--SENTENCE--	--SENTENCE--
Mateus	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
e	O
o	O
--SENTENCE--	--SENTENCE--
Sebastião	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
usam	O
como	O
armas	O
e	O
instrumentos	O
musicais.	O
--SENTENCE--	--SENTENCE--
Agora	O
é	O
a	O
vez	O
do	O
--SENTENCE--	--SENTENCE--
Mestre	B-PESSOA_INDIVIDUAL
Ambrósio	I-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
,	O
que	O
imita	O
todas	O
as	O
personagens	O
do	O
folguedo	O
,	O
que	O
continua	O
com	O
uma	O
longa	O
seqüência	O
de	O
danças	O
pelo	O
--SENTENCE--	--SENTENCE--
Capitão	B-PESSOA_CARGO
--SENTENCE--	--SENTENCE--
e	O
seus	O
--SENTENCE--	--SENTENCE--
Galantes	B-PESSOA_GRUPOIND
--SENTENCE--	--SENTENCE--
,	O
uma	O
guarda	O
de	O
honra.	O
--SENTENCE--	--SENTENCE--
Entre	O
elas	O
,	O
são	O
danças	O
em	O
homenagem	O
aos	O
--SENTENCE--	--SENTENCE--
Reis	B-PESSOA_GRUPOMEMBRO
Magos	I-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
,	O
que	O
compartilha	O
temas	O
musicais	O
com	O
as	O
devoções	O
de	O
--SENTENCE--	--SENTENCE--
Reis	B-PESSOA_GRUPOCARGO
--SENTENCE--	--SENTENCE--
no	O
--SENTENCE--	--SENTENCE--
Portugal	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
,	O
e	O
uma	O
para	O
--SENTENCE--	--SENTENCE--
São	B-PESSOA_INDIVIDUAL
Gonçalo	I-PESSOA_INDIVIDUAL
de	O
Amarante	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Entram	O
,	O
em	O
seguida	O
,	O
dezenas	O
de	O
personagens	O
,	O
cada	O
uma	O
das	O
quais	O
faz	O
parte	O
do	O
mundo	O
do	O
engenho-de-açúcar.	O
--SENTENCE--	--SENTENCE--
Entre	O
elas	O
,	O
há	O
personagens	O
realísticas	O
,	O
como	O
o	O
--SENTENCE--	--SENTENCE--
Valentão	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
Cangaceiro	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
e	O
o	O
--SENTENCE--	--SENTENCE--
Vaqueiro	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
-	O
que	O
fala	O
na	O
poesia	O
do	O
--SENTENCE--	--SENTENCE--
Sertão	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
,	O
e	O
imaginárias-	O
como	O
o	O
--SENTENCE--	--SENTENCE--
Caboclo	B-PESSOA_INDIVIDUAL
de	O
Urubá	B-LOCAL_HUMANO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
A	O
apresentação	O
termina	O
com	O
a	O
entrada	O
,	O
dança	O
,	O
morte	O
e	O
ressurreição	O
do	O
--SENTENCE--	--SENTENCE--
Boi	B-COISA_OBJECTO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
O	O
acompanhamento	O
musical	O
fica	O
por	O
conta	O
do	O
banco	O
,	O
um	O
grupo	O
de	O
músicos	O
que	O
tocam	O
--SENTENCE--	--SENTENCE--
Rabeca	B-COISA_OBJECTO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Pandeiro	B-COISA_OBJECTO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Bage	B-COISA_OBJECTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Reco-reco	B-COISA_OBJECTO
--SENTENCE--	--SENTENCE--
)	O
e	O
--SENTENCE--	--SENTENCE--
Mineiro	B-COISA_OBJECTO
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
Ganzá	B-COISA_OBJECTO
--SENTENCE--	--SENTENCE--
)	O
.	O
--SENTENCE--	--SENTENCE--
Os	O
--SENTENCE--	--SENTENCE--
Percussionistas	B-PESSOA_GRUPOMEMBRO
--SENTENCE--	--SENTENCE--
e	O
,	O
--SENTENCE--	--SENTENCE--
às	B-TEMPO_FREQUENCIA
vezes	I-TEMPO_FREQUENCIA
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
Rabequeiro	B-PESSOA_INDIVIDUAL
--SENTENCE--	--SENTENCE--
também	O
cantam.	O
--SENTENCE--	--SENTENCE--
Entre	O
seqüências	O
,	O
se	O
ouve	O
toadas	O
do	O
vasto	O
repertório	O
,	O
versos	O
improvisados	O
e	O
música	O
instrumental	O
para	O
