--DOCSTART--	--DOCSTART--
Porto	O
--SENTENCE--	--SENTENCE--
caso	O
vissem	O
um	O
cartão	O
amarelo.	O
--SENTENCE--	--SENTENCE--
Lucílio	B-PESSOA
Baptista	I-PESSOA
--SENTENCE--	--SENTENCE--
foi	O
a	O
escolha	O
adequada	O
para	O
a	O
ocasião	O
(	O
mas	O
digo	O
desde	O
já	O
que	O
nenhum	O
daqueles	O
três	O
mereceu	O
um	O
amarelo	O
)	O
.	O
--SENTENCE--	--SENTENCE--
Mas	O
,	O
no	O
resto	O
,	O
--SENTENCE--	--SENTENCE--
Lucílio	B-PESSOA
--SENTENCE--	--SENTENCE--
não	O
deixou	O
os	O
seus	O
predicados	O
por	O
mãos	O
alheias	O
:	O
num	O
jogo	O
sem	O
dureza	O
nem	O
indisciplina	O
,	O
com	O
faltas	O
distribuídas	O
por	O
igual	O
por	O
ambas	O
as	O
equipas	O
,	O
--SENTENCE--	--SENTENCE--
Lucílio	B-PESSOA
Batista	I-PESSOA
--SENTENCE--	--SENTENCE--
conseguiu	O
marcar	O
o	O
dobro	O
de	O
faltas	O
ao	O
--SENTENCE--	--SENTENCE--
Vitória	O
--SENTENCE--	--SENTENCE--
,	O
deixando	O
inúmeras	O
por	O
assinalar	O
contra	O
o	O
--SENTENCE--	--SENTENCE--
Benfica	O
--SENTENCE--	--SENTENCE--
,	O
e	O
mostrar	O
sete	O
cartões	O
amarelos	O
a	O
jogadores	O
do	O
--SENTENCE--	--SENTENCE--
Guimarães	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
contra	O
apenas	O
um	O
aos	O
benfiquistas.	O
--SENTENCE--	--SENTENCE--
3.	O
--SENTENCE--	--SENTENCE--
E	O
,	O
a	O
propósito	O
do	O
«	O
--SENTENCE--	--SENTENCE--
Apito	O
Dourado	O
--SENTENCE--	--SENTENCE--
»	O
,	O
essa	O
mega	O
investigação	O
judicial	O
,	O
que	O
parece	O
ter	O
o	O
condão	O
de	O
vir	O
a	O
arrastar-se	O
--SENTENCE--	--SENTENCE--
durante	B-TEMPO
anos	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
tornando	O
alguns	O
eternamente	O
suspeitos	O
(	O
ou	O
até	O
mesmo	O
já	O
condenados	O
,	O
a	O
quem	O
isso	O
convém	O
)	O
e	O
outros	O
estranhamente	O
imunes	O
às	O
suspeitas	O
,	O
aguardei	O
com	O
alguma	O
curiosidade	O
o	O
despacho	O
de	O
pronúncia	O
,	O
no	O
que	O
se	O
refere	O
ao	O
--SENTENCE--	--SENTENCE--
presidente	O
do	O
FC	B-ORGANIZACAO
Porto	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
Mas	O
,	O
afinal	O
e	O
como	O
aqui	O
antecipei	O
desde	O
o	O
início	O
,	O
a	O
montanha	O
pariu	O
um	O
rato	O
,	O
ou	O
pior	O
ainda	O
,	O
pariu	O
a	O
insustentável	O
continuação	O
das	O
suspeitas	O
por	O
confirmar.	O
--SENTENCE--	--SENTENCE--
Mais	B-TEMPO
de	I-TEMPO
um	I-TEMPO
ano	I-TEMPO
de	O
investigações	O
decorrido	O
,	O
depois	O
daquele	O
imenso	O
aparato	O
policial-mediático	O
para	O
ouvir	O
o	O
«	O
suspeitíssimo	O
»	O
--SENTENCE--	--SENTENCE--
Pinto	B-PESSOA
da	I-PESSOA
Costa	I-PESSOA
--SENTENCE--	--SENTENCE--
,	O
depois	O
de	O
dezenas	O
ou	O
centenas	O
de	O
milhares	O
de	O
contos	O
gastos	O
aos	O
contribuintes	O
,	O
depois	O
de	O
não	O
sei	O
quantas	O
prorrogações	O
de	O
prazo	O
a	O
favor	O
do	O
--SENTENCE--	--SENTENCE--
Ministério	B-ORGANIZACAO
Público	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
,	O
depois	O
do	O
reforço	O
extraordinário	O
dos	O
meios	O
de	O
investigação	O
,	O
a	O
«	O
task	O
force	O
»	O
judicial	O
de	O
--SENTENCE--	--SENTENCE--
Gondomar	B-LOCAL
--SENTENCE--	--SENTENCE--
conclui	O
apenas	O
em	O
extrair	O
certidões	O
do	O
processo	O
para	O
que	O
outros	O
continuem	O
a	O
investigar	O
--SENTENCE--	--SENTENCE--
Pinto	B-PESSOA
da	I-PESSOA
Costa	I-PESSOA
--SENTENCE--	--SENTENCE--
.	O
--SENTENCE--	--SENTENCE--
E	O
,	O
quanto	O
a	O
factos	O
novos	O
,	O
indícios	O
novos	O
,	O
provas	O
recolhidas	O
,	O
nada.	O
--SENTENCE--	--SENTENCE--
A	O
suspeita	O
«	O
gravíssima	O
»	O
mantém-se	O
rigorosamente	O
a	O
mesma	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
há	I-TEMPO
um	I-TEMPO
ano	I-TEMPO
atrás	I-TEMPO
--SENTENCE--	--SENTENCE--
:	O
--SENTENCE--	--SENTENCE--
em	B-TEMPO
2004	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
o	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
FC	O
Porto	O
--SENTENCE--	--SENTENCE--
de	O
--SENTENCE--	--SENTENCE--
José	B-PESSOA
Mourinho	I-PESSOA
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
,	O
já	O
virtual	O
campeão	O
nacional	O
,	O
com	O
alguns	O
onze	O
pontos	O
de	O
avanço	O
sobre	O
o	O
segundo	O
classificado	O
,	O
o	O
--SENTENCE--	--SENTENCE--
Benfica	O
--SENTENCE--	--SENTENCE--
,	O
a	B-TEMPO
semanas	I-TEMPO
de	O
se	O
tornar	O
campeão	O
europeu	O
,	O
terá	O
subornado	O
,	O
com	O
recurso	O
a	O
«	O
meninas	O
»	O
o	O
árbitro	O
do	O
encontro	O
no	O
--SENTENCE--	--SENTENCE--
Dragão	B-LOCAL
--SENTENCE--	--SENTENCE--
contra	O
o	O
--SENTENCE--	--SENTENCE--
E.	O
Amadora	O
--SENTENCE--	--SENTENCE--
,	O
em	O
vias	O
de	O
despromoção	O
,	O
como	O
forma	O
de	O
garantir	O
a	O
vitória	O
no	O
jogo	O
--	O
-	O
parece	O
que	O
,	O
de	O
outra	O
maneira	O
,	O
não	O
conseguiriam	O
ganhar.	O
--SENTENCE--	--SENTENCE--
E	O
é	O
nisto	O
que	O
se	O
gasta	O
o	O
tempo	O
e	O
o	O
dinheiro	O
dos	O
contribuintes	O
:	O
não	O
fazendo	O
justiça	O
,	O
mas	O
mantendo	O
eternas	O
as	O
suspeitas	O
que	O
a	O
tantos	O
convém.	O
--SENTENCE--	--SENTENCE--
Mas	O
também	O
a	O
verdade	O
é	O
que	O
,	O
à	O
luz	O
do	O
que	O
está	O
em	O
causa	O
--	O
-e	O
é	O
apenas	O
isto	O
--	O
-	O
só	O
acredita	O
,	O
ou	O
finge	O
acreditar	O
,	O
quem	O
quer.	O
--SENTENCE--	--SENTENCE--
4.	O
--SENTENCE--	--SENTENCE--
E	O
,	O
pé	O
ante	O
pé	O
,	O
o	O
--SENTENCE--	--SENTENCE--
Sporting	O
--SENTENCE--	--SENTENCE--
está	O
a	O
cinco	O
pontos	O
do	O
--SENTENCE--	--SENTENCE--
FC	O
Porto	O
--SENTENCE--	--SENTENCE--
e	O
poderá	O
ficar	O
a	O
dois	O
se	O
,	O
--SENTENCE--	--SENTENCE--
domingo	B-TEMPO
--SENTENCE--	--SENTENCE--
na	O
--SENTENCE--	--SENTENCE--
Luz	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
a	O
equipa	O
de	O
--SENTENCE--	--SENTENCE--
Adriaanse	B-PESSOA
--SENTENCE--	--SENTENCE--
falhar	O
mais	O
uma	O
vez	O
num	O
jogo	O
decisivo.	O
--SENTENCE--	--SENTENCE--
Dou-me	O
conta	O
,	O
já	O
--SENTENCE--	--SENTENCE--
há	B-TEMPO
um	I-TEMPO
tempo	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
que	O
muito	O
pouco	O
ou	O
quase	O
nada	O
tenho	O
escrito	O
sobre	O
o	O
--SENTENCE--	--SENTENCE--
Sporting	O
--SENTENCE--	--SENTENCE--
esta	O
época.	O
--SENTENCE--	--SENTENCE--
A	O
razão	O
é	O
simples	O
e	O
vai	O
parecer	O
escandalosa	O
aos	O
olhos	O
dos	O
indefectíveis	O
sportinguistas	O
,	O
mas	O
acarreto	O
as	O
consequências	O
de	O
porventura	O
vir	O
a	O
ter	O
de	O
engolir	O
o	O
que	O
vou	O
escrever	O
:	O
não	O
vejo	O
que	O
o	O
--SENTENCE--	--SENTENCE--
Sporting	O
--SENTENCE--	--SENTENCE--
tenha	O
futebol	O
para	O
ser	O
campeão	O
nacional	O
,	O
esta	O
época.	O
--SENTENCE--	--SENTENCE--
Estão	O
em	O
segundo	O
lugar	O
,	O
já	O
só	O
a	O
cinco	O
pontos	O
e	O
ainda	O
vão	O
receber	O
o	O
--SENTENCE--	--SENTENCE--
FC	O
Porto	O
--SENTENCE--	--SENTENCE--
em	O
--SENTENCE--	--SENTENCE--
Alvalade	B-LOCAL
--SENTENCE--	--SENTENCE--
?	O
--SENTENCE--	--SENTENCE--
Pois	O
,	O
é	O
facto.	O
--SENTENCE--	--SENTENCE--
Mas	O
,	O
mesmo	O
assim	O
,	O
não	O
me	O
convencem.	O
--SENTENCE--	--SENTENCE--
Ainda	O
--SENTENCE--	--SENTENCE--
esta	B-TEMPO
semana	I-TEMPO
--SENTENCE--	--SENTENCE--
o	O
que	O
vi	O
,	O
contra	O
o	O
--SENTENCE--	--SENTENCE--
Paços	O
de	O
Ferreira	O
--SENTENCE--	--SENTENCE--
e	O
em	O
--SENTENCE--	--SENTENCE--
Alvalade	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
foi	O
uma	O
equipa	O
que	O
chegou	O
ao	O
golo	O
num	O
penalty	O
duvidoso	O
e	O
caído	O
dos	O
céus	O
,	O
que	O
dele	O
viveu	O
toda	O
a	O
segunda	O
parte	O
,	O
sem	O
criar	O
uma	O
só	O
oportunidade	O
de	O
golo	O
e	O
que	O
,	O
já	O
próximo	O
do	O
final	O
,	O
marcou	O
o	O
segundo	O
golo	O
numa	O
jogada	O
precedida	O
de	O
falta	O
e	O
ainda	O
um	O
terceiro	O
depois	B-TEMPO
da	I-TEMPO
hora	I-TEMPO
.	O
--SENTENCE--	--SENTENCE--
Um	O
--SENTENCE--	--SENTENCE--
3-0	B-VALOR
--SENTENCE--	--SENTENCE--
absolutamente	O
enganador	O
,	O
num	O
jogo	O
que	O
não	O
mereceu	O
sequer	O
ganhar.	O
--SENTENCE--	--SENTENCE--
Como	O
disse	O
,	O
é	O
possível	O
que	O
ainda	O
tenha	O
de	O
engolir	O
esta	O
opinião.	O
--SENTENCE--	--SENTENCE--
Mas	O
,	O
se	O
isso	O
acontecer	O
,	O
é	O
porque	O
o	O
--SENTENCE--	--SENTENCE--
FC	O
Porto	O
--SENTENCE--	--SENTENCE--
entregou	O
o	O
ouro	O
ao	O
bandido.	O
--SENTENCE--	--SENTENCE--
©	O
--SENTENCE--	--SENTENCE--
Miguel	O
Sousa	O
Tavares	O
--SENTENCE--	--SENTENCE--
--	O
-SENTENCE	O
--	O
--SENTENCE--	--SENTENCE--
Jornal	O
``	O
A	O
Bola	O
''	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--	O
-SENTENCE	O
--	O
21.02.2006	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Protocolo	O
de	O
Quioto	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Decreto	O
7/2002	O
,	O
de	B-TEMPO
25	I-TEMPO
de	I-TEMPO
Março	I-TEMPO
que	O
aprova	O
o	O
Protocolo	O
de	O
Quioto	O
à	O
Convenção	O
Quadro	O
das	O
Nações	O
Unidas	O
sobre	O
Alterações	O
Climáticas	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Documentos	O
relacionados	O
com	O
o	O
PNALE	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Decisão	O
da	O
Comissão	B-ORGANIZACAO
Europeia	I-ORGANIZACAO
sobre	O
o	O
PNALE	O
português	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Comunicado	O
de	O
imprensa	O
da	O
COMISSÃO	B-ORGANIZACAO
-	O
``	O
Comércio	O
de	O
Emissões	O
:	O
a	O
Comissão	B-ORGANIZACAO
deu	O
o	O
seu	O
aval	O
a	O
mais	O
oito	O
planos	O
,	O
abrindo	O
caminho	O
para	O
o	O
início	O
do	O
Comércio	O
de	O
Emissões	O
na	O
data	O
prevista	O
''	O
(	O
IP/04/1250	O
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Plano	O
Nacional	O
de	O
Atribuição	O
de	O
Licenças	O
de	O
Emissão	O
-	O
PNALE	O
2005-2007	O
(	O
versão	O
notificada	O
à	O
Comissão	B-ORGANIZACAO
Europeia	I-ORGANIZACAO
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
PNALE	O
2005-2007	O
-	O
Relatório	O
da	O
Consulta	O
Pública	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Metodologia	O
de	O
Atribuição	O
de	O
Licenças	O
de	O
Emissão	O
-	O
PNALE	O
2005-2007	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Documentos	O
relacionados	O
com	O
o	O
Comércio	O
Europeu	O
de	O
Licenças	O
de	O
Emissão	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Directiva	O
2003/87/CE	O
do	O
Parlamento	B-ORGANIZACAO
Europeu	I-ORGANIZACAO
e	O
do	O
Concelho	B-ORGANIZACAO
,	O
de	B-TEMPO
13	I-TEMPO
de	I-TEMPO
Outubro	I-TEMPO
de	I-TEMPO
2003	I-TEMPO
,	O
relativa	O
à	O
criação	O
de	O
um	O
regime	O
de	O
comércio	O
de	O
licenças	O
de	O
emissão	O
de	O
gases	O
com	O
efeito	O
de	O
estufa	O
na	O
Comunidade	B-LOCAL
e	O
que	O
altera	O
a	O
Directiva	O
96/61/CE	O
do	O
Conselho	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Decreto-Lei	O
n.º	O
233/2004	O
,	O
de	B-TEMPO
14	I-TEMPO
de	I-TEMPO
Dezembro	I-TEMPO
,	O
alterado	O
pelo	O
Decreto-Lei	O
n.º	O
243-A/2004	O
,	O
de	B-TEMPO
31	I-TEMPO
de	I-TEMPO
Dezembro	I-TEMPO
,	O
que	O
estabelece	O
o	O
regime	O
de	O
comércio	O
de	O
licenças	O
de	O
gases	O
com	O
efeito	O
de	O
estufa	O
na	O
União	B-LOCAL
Europeia	I-LOCAL
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Decisão	O
da	O
Comissão	O
n.º	O
156/2004	O
,	O
de	B-TEMPO
29	I-TEMPO
de	I-TEMPO
Janeiro	I-TEMPO
de	I-TEMPO
2004	I-TEMPO
,	O
que	O
estabelece	O
orientações	O
para	O
a	O
monitorização	O
e	O
comunicação	O
de	O
informações	O
relativas	O
às	O
emissões	O
de	O
gases	O
com	O
efeito	O
de	O
estufa	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Regulamento	O
(	O
CE	O
)	O
n.º	O
2216/2004	O
da	O
Comissão	B-ORGANIZACAO
de	B-TEMPO
21	I-TEMPO
de	I-TEMPO
Dezembro	I-TEMPO
de	I-TEMPO
2004	I-TEMPO
,	O
relativo	O
a	O
um	O
sistema	O
de	O
registos	O
normalizado	O
e	O
protegido	O
em	O
conformidade	O
com	O
a	O
Directiva	O
2003/87/CE	O
do	O
Parlamento	B-ORGANIZACAO
Europeu	I-ORGANIZACAO
e	O
do	O
Conselho	B-ORGANIZACAO
e	O
a	O
Decisão	O
n.º	O
280/2004/CE	O
do	O
Parlamento	B-ORGANIZACAO
Europeu	I-ORGANIZACAO
e	O
do	O
Conselho	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
International	O
Emissions	O
Trading	O
Association	O
,	O
``	O
Guidelines	O
for	O
an	O
accredited	O
verification	O
system	O
of	O
the	O
greenhouse	O
gas	O
emissions	O
within	O
the	O
EU	O
Emissions	O
Trading	O
Scheme	O
''	O
(	O
em	O
inglês	O
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Directiva	O
2004/101/CE	O
do	O
Parlamento	B-ORGANIZACAO
Europeu	I-ORGANIZACAO
e	O
do	O
Conselho	B-ORGANIZACAO
,	O
de	B-TEMPO
27	I-TEMPO
de	I-TEMPO
Outubro	I-TEMPO
de	I-TEMPO
2004	I-TEMPO
,	O
que	O
altera	O
a	O
Directiva	O
2003/87/CE	O
relativa	O
à	O
criação	O
de	O
um	O
regime	O
de	O
comércio	O
de	O
licenças	O
de	O
emissão	O
de	O
gases	O
com	O
efeito	O
de	O
estufa	O
na	O
Comunidade	B-LOCAL
,	O
no	O
que	O
diz	O
respeito	O
aos	O
mecanismos	O
baseados	O
em	O
projectos	O
do	O
Protocolo	O
de	O
Quioto	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
A	O
MINHOCA	O
E	O
A	O
MAÇÃ	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Durante	O
a	O
discussão	O
sobre	O
a	O
natureza	O
do	O
salazarismo	O
,	O
e	O
depois	O
de	O
assinalar	O
,	O
com	O
o	O
fastio	O
do	O
costume	O
,	O
a	O
ignorância	O
grotesca	O
do	O
adversário	O
,	O
--SENTENCE--	--SENTENCE--
Vasco	B-PESSOA
Pulido	I-PESSOA
Valente	I-PESSOA
--SENTENCE--	--SENTENCE--
recomendou-lhe	O
esta	O
reflexão	O
:	O
«	O
--SENTENCE--	--SENTENCE--
Vítor	B-PESSOA
Dias	I-PESSOA
--SENTENCE--	--SENTENCE--
que	O
puxe	O
pela	O
cabeça	O
:	O
existe	O
em	O
--SENTENCE--	--SENTENCE--
Portugal	B-LOCAL
--SENTENCE--	--SENTENCE--
alguém	O
ou	O
alguma	O
coisa	O
a	O
que	O
o	O
--SENTENCE--	--SENTENCE--
PCP	O
--SENTENCE--	--SENTENCE--
já	O
não	O
chamou	O
'fascista	O
?	O
--SENTENCE--	--SENTENCE--
?	O
»	O
Bom	O
argumento.	O
--SENTENCE--	--SENTENCE--
De	O
facto	O
,	O
a	O
repetição	O
exaustiva	O
da	O
mesma	O
acusação	O
desacredita	O
o	O
acusador.	O
--SENTENCE--	--SENTENCE--
Proponho	O
,	O
por	O
isso	O
,	O
outra	O
reflexão.	O
--SENTENCE--	--SENTENCE--
Vasco	B-PESSOA
Pulido	I-PESSOA
Valente	I-PESSOA
--SENTENCE--	--SENTENCE--
que	O
puxe	O
pela	O
cabeça	O
:	O
existe	O
em	O
--SENTENCE--	--SENTENCE--
Portugal	B-LOCAL
--SENTENCE--	--SENTENCE--
alguém	O
ou	O
alguma	O
coisa	O
a	O
que	O
--SENTENCE--	--SENTENCE--
Vasco	B-PESSOA
Pulido	I-PESSOA
Valente	I-PESSOA
--SENTENCE--	--SENTENCE--
já	O
não	O
tenha	O
chamado	O
``	O
ignorante	O
''	O
?	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Distribuição	O
de	O
jornais	O
gratuitos	O
quase	O
duplicou	O
este	B-TEMPO
ano	I-TEMPO
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
O	O
número	O
de	O
jornais	O
gratuitos	O
nacionais	O
distribuídos	O
nos	B-TEMPO
nove	I-TEMPO
primeiros	I-TEMPO
meses	I-TEMPO
deste	I-TEMPO
ano	I-TEMPO
quase	O
duplicou	O
em	O
relação	O
ao	B-TEMPO
mesmo	I-TEMPO
período	I-TEMPO
de	I-TEMPO
2006	I-TEMPO
,	O
ultrapassando	O
os	O
600	B-VALOR
mil	I-VALOR
exemplares	O
,	O
de	O
acordo	O
com	O
dados	O
hoje	B-TEMPO
divulgados	O
pela	O
APCT	B-ORGANIZACAO
.	O
--SENTENCE--	--SENTENCE--
A	O
subida	O
deveu-se	O
sobretudo	O
ao	O
lançamento	O
de	O
dois	O
novos	O
títulos	O
-	O
o	O
Global	O
Notícias	O
e	O
o	O
Meia-Hora	O
que	O
,	O
em	O
conjunto	O
,	O
representam	O
mais	B-VALOR
de	I-VALOR
235	I-VALOR
mil	I-VALOR
exemplares	O
-	O
mas	O
também	O
a	O
um	O
crescimento	O
das	O
tiragens	O
dos	O
principais	O
jornais	O
gratuitos	O
que	O
já	O
existiam.	O
--SENTENCE--	--SENTENCE--
Entre	O
os	O
mais	O
antigos	O
,	O
o	O
maior	O
crescimento	O
foi	O
registado	O
pelo	O
Metro	O
que	O
passou	O
a	O
distribuir	O
mais	B-VALOR
22.600	I-VALOR
exemplares	O
do	O
que	O
fazia	O
no	B-TEMPO
ano	I-TEMPO
passado	I-TEMPO
,	O
atingindo	O
este	B-TEMPO
ano	I-TEMPO
os	O
180	B-VALOR
mil	I-VALOR
.	O
--SENTENCE--	--SENTENCE--
Com	O
este	O
aumento	O
,	O
o	O
Metro	O
passou	O
a	O
ser	O
o	O
maior	O
jornal	O
gratuito	O
,	O
à	O
frente	O
do	O
Destak	O
que	O
registou	O
,	O
este	B-TEMPO
ano	I-TEMPO
,	O
uma	O
circulação	O
de	O
173	B-VALOR
mil	I-VALOR
exemplares	O
(	O
melhorando	O
5,3	B-VALOR
por	I-VALOR
cento	I-VALOR
)	O
.	O
--SENTENCE--	--SENTENCE--
A	O
maior	O
subida	O
em	O
termos	O
relativos	O
foi	O
,	O
no	O
entanto	O
,	O
protagonizada	O
pelo	O
económico	O
gratuito	O
Oje	O
que	O
aumentou	O
a	O
sua	O
circulação	O
em	O
quase	B-VALOR
56	I-VALOR
por	I-VALOR
cento	I-VALOR
,	O
passando	O
para	O
os	O
22	B-VALOR
mil	I-VALOR
exemplares.	O
--SENTENCE--	--SENTENCE--
Refira-se	O
que	O
os	O
dados	O
hoje	B-TEMPO
divulgados	O
pela	O
APCT	B-ORGANIZACAO
não	O
contabilizam	O
ainda	O
o	O
jornal	O
lançado	O
pelo	O
Público	B-ORGANIZACAO
e	O
A	B-ORGANIZACAO
Bola	I-ORGANIZACAO
,	O
o	O
Sexta-feira.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
''	O
ATAQUES	O
GRÁFICOS	O
CONTRA	O
O	O
IMPÉRIO	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Iansã	B-PESSOA
Negrão	I-PESSOA
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Flanie	B-PESSOA
Ziéme	I-PESSOA
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Pacifistas	O
protestam	O
com	O
tinta	O
vermelha	O
atirada	O
na	O
logomarca	O
de	O
instituições	O
americanas	O
e	O
inglesa	O
,	O
em	O
--SENTENCE--	--SENTENCE--
Salvador	B-LOCAL
--SENTENCE--	--SENTENCE--
(	O
--SENTENCE--	--SENTENCE--
BA	B-LOCAL
--SENTENCE--	--SENTENCE--
)	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
...	O
...	O
...	O
...	O
...	O
...	O
...	O
...	O
...	O
...	O
...	O
...	O
...	O
...	O
.	O
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
A	B-TEMPO
terça-feira	I-TEMPO
--SENTENCE--	--SENTENCE--
em	O
--SENTENCE--	--SENTENCE--
Salvador	B-LOCAL
--SENTENCE--	--SENTENCE--
amanheceu	O
diferente.	O
--SENTENCE--	--SENTENCE--
As	O
logomarcas	O
nos	O
totens	O
dos	O
bancos	O
de	O
--SENTENCE--	--SENTENCE--
Boston	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
e	O
--SENTENCE--	--SENTENCE--
Citibank	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
,	O
--SENTENCE--	--SENTENCE--
Clube	B-ORGANIZACAO
Banco	I-ORGANIZACAO
dos	I-ORGANIZACAO
Ingleses	I-ORGANIZACAO
--SENTENCE--	--SENTENCE--
e	O
lanchonete	O
--SENTENCE--	--SENTENCE--
McDonalds	B-ORGANIZACAO
--SENTENCE--	--SENTENCE--
estavam	O
manchadas	O
de	O
sangue.	O
--SENTENCE--	--SENTENCE--
Pelo	O
menos	O
é	O
o	O
que	O
parecia	O
numa	O
olhada	O
rápida.	O
--SENTENCE--	--SENTENCE--
O	O
primeiro	O
pensamento	O
:	O
mais	O
uma	O
onda	O
de	O
protestos	O
atingiu	O
os	O
símbolos	O
dos	O
impérios	O
britânico	O
e	O
americano.	O
--SENTENCE--	--SENTENCE--
É	O
vermelho	O
,	O
embora	O
não	O
seja	O
sangue.	O
--SENTENCE--	--SENTENCE--
Mas	O
a	O
imagem	O
é	O
tão	O
forte	O
quanto	O
:	O
sobre	O
o	O
verdinho	O
do	O
--SENTENCE--	--SENTENCE--
BankBoston	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
escorria	O
uma	O
gosmenta	O
tinta	O
vermelha	O
impregnada	O
,	O
difícil	O
de	O
limpar.	O
--SENTENCE--	--SENTENCE--
''	O
Só	O
outro	O
,	O
algum	O
transeunte	O
pode	O
ter	O
balbuciado	O
na	O
ida	O
para	O
o	O
ponto	O
de	O
ônibus	O
--SENTENCE--	--SENTENCE--
de	B-TEMPO
mais	I-TEMPO
uma	I-TEMPO
segunda-feira	I-TEMPO
--SENTENCE--	--SENTENCE--
,	O
dessa	O
vez	O
surpreendente	O
e	O
politizada.	O
--SENTENCE--	--SENTENCE--
A	O
mensagem	O
é	O
assim	O
:	O
``	O
Estamos	O
devolvendo	O
simbolicamente	O
o	O
sangue	O
derramado	O
às	O
empresas	O
que	O
representam	O
entre	O
nós	O
o	O
predomínio	O
do	O
--SENTENCE--	--SENTENCE--
Império	B-LOCAL
--SENTENCE--	--SENTENCE--
,	O
as	O
quais	O
serão	O
consideradas	O
cúmplices	O
deste	O
projeto	O
macabro	O
até	O
que	O
tomem	O
publicamente	O
posição	O
contra	O
(	O
1	O
)	O
.	O
--SENTENCE--	--SENTENCE--
E	O
veio	O
de	O
um	O
